ÿþt,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,age,workclass,fnlwgt,education,education_num,marital_status,occupation,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country,prediction,timestamp
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-04 18:11:46.272048
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Outlying-US(Guam-USVI-etc),<=50K,2025-09-04 18:11:49.323661
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-05 01:14:13.707571
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-05 01:14:15.144979
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-05 01:14:16.106858
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-05 01:14:17.157337
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Outlying-US(Guam-USVI-etc),<=50K,2025-09-05 01:14:20.966513
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,United-States,<=50K,2025-09-05 01:42:31.436745
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Germany,<=50K,2025-09-05 01:42:34.145547
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Cambodia,<=50K,2025-09-05 01:42:37.246249
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Mexico,<=50K,2025-09-05 01:42:43.159023
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Wife,White,Male,0.0,0.0,40.0,Thailand,<=50K,2025-09-05 01:42:46.479449
,,,,,,,,,,,,,,,,30.0,Private,200000.0,Bachelors,10.0,Married-civ-spouse,Tech-support,Husband,White,Male,0.0,0.0,40.0,Thailand,<=50K,2025-09-05 01:42:51.996172
